,threshold,accuracy,precision,recall,f1score
993,0.993,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
994,0.994,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
995,0.995,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
996,0.996,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
997,0.997,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
998,0.998,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
971,0.971,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
969,0.969,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
940,0.9400000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
968,0.968,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
941,0.9410000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
942,0.9420000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
943,0.9430000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
944,0.9440000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
945,0.9450000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
946,0.9460000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
947,0.9470000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
948,0.9480000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
949,0.9490000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
950,0.9500000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
951,0.9510000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
952,0.9520000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
953,0.9530000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
954,0.9540000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
955,0.9550000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
956,0.9560000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
957,0.9570000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
958,0.9580000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
959,0.9590000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
960,0.96,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
961,0.961,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
962,0.962,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
963,0.963,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
964,0.964,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
965,0.965,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
966,0.966,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
967,0.967,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
877,0.877,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
875,0.875,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
752,0.752,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
797,0.797,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
784,0.784,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
785,0.785,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
786,0.786,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
787,0.787,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
788,0.788,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
789,0.789,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
790,0.79,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
791,0.791,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
792,0.792,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
793,0.793,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
794,0.794,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
795,0.795,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
796,0.796,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
798,0.798,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
874,0.874,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
799,0.799,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
800,0.8,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
801,0.801,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
802,0.802,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
803,0.803,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
804,0.804,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
805,0.805,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
806,0.806,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
807,0.807,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
808,0.808,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
809,0.809,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
810,0.81,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
811,0.811,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
783,0.783,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
782,0.782,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
781,0.781,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
780,0.78,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
753,0.753,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
754,0.754,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
755,0.755,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
756,0.756,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
757,0.757,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
758,0.758,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
759,0.759,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
760,0.76,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
761,0.761,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
762,0.762,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
763,0.763,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
764,0.764,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
765,0.765,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
766,0.766,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
767,0.767,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
768,0.768,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
769,0.769,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
770,0.77,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
771,0.771,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
772,0.772,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
773,0.773,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
774,0.774,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
775,0.775,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
776,0.776,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
777,0.777,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
778,0.778,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
779,0.779,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
812,0.812,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
813,0.8130000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
814,0.8140000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
845,0.845,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
847,0.847,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
848,0.848,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
849,0.849,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
850,0.85,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
851,0.851,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
852,0.852,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
853,0.853,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
854,0.854,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
855,0.855,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
856,0.856,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
857,0.857,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
858,0.858,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
859,0.859,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
860,0.86,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
861,0.861,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
862,0.862,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
863,0.863,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
864,0.864,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
865,0.865,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
866,0.866,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
867,0.867,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
868,0.868,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
869,0.869,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
870,0.87,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
871,0.871,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
872,0.872,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
873,0.873,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
846,0.846,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
844,0.844,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
815,0.8150000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
843,0.843,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
816,0.8160000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
817,0.8170000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
818,0.8180000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
819,0.8190000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
820,0.8200000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
821,0.8210000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
822,0.8220000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
823,0.8230000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
824,0.8240000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
825,0.8250000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
826,0.8260000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
827,0.8270000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
828,0.8280000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
829,0.8290000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
830,0.8300000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
831,0.8310000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
832,0.8320000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
833,0.833,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
834,0.834,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
835,0.835,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
836,0.836,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
837,0.837,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
838,0.838,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
839,0.839,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
840,0.84,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
841,0.841,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
842,0.842,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
502,0.502,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
999,0.999,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
250,0.25,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
161,0.161,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
163,0.163,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
164,0.164,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
165,0.165,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
166,0.166,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
167,0.167,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
168,0.168,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
169,0.169,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
170,0.17,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
171,0.171,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
172,0.17200000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
173,0.17300000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
174,0.17400000000000002,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
175,0.17500000000000002,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
176,0.176,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
177,0.177,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
178,0.178,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
179,0.179,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
180,0.18,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
181,0.181,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
182,0.182,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
183,0.183,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
184,0.184,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
185,0.185,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
186,0.186,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
187,0.187,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
188,0.188,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
189,0.189,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
162,0.162,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
160,0.16,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
191,0.191,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
159,0.159,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
132,0.132,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
133,0.133,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
134,0.134,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
135,0.135,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
136,0.136,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
137,0.137,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
138,0.138,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
139,0.139,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
140,0.14,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
141,0.14100000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
142,0.14200000000000002,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
143,0.14300000000000002,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
144,0.14400000000000002,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
145,0.145,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
146,0.146,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
147,0.147,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
148,0.148,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
149,0.149,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
150,0.15,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
151,0.151,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
152,0.152,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
153,0.153,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
154,0.154,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
155,0.155,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
156,0.156,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
157,0.157,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
158,0.158,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
190,0.19,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
192,0.192,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
254,0.254,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
223,0.223,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
225,0.225,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
226,0.226,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
227,0.227,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
228,0.228,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
229,0.229,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
230,0.23,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
231,0.231,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
232,0.232,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
233,0.233,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
234,0.234,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
235,0.23500000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
236,0.23600000000000002,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
237,0.23700000000000002,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
238,0.23800000000000002,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
239,0.23900000000000002,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
240,0.24,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
241,0.241,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
242,0.242,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
243,0.243,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
244,0.244,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
245,0.245,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
246,0.246,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
247,0.247,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
248,0.248,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
249,0.249,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
499,0.499,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
251,0.251,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
224,0.224,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
222,0.222,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
193,0.193,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
221,0.221,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
194,0.194,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
195,0.195,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
196,0.196,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
197,0.197,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
198,0.198,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
199,0.199,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
200,0.2,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
201,0.201,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
202,0.202,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
203,0.203,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
204,0.20400000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
205,0.20500000000000002,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
206,0.20600000000000002,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
207,0.20700000000000002,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
208,0.20800000000000002,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
209,0.209,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
210,0.21,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
211,0.211,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
212,0.212,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
213,0.213,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
214,0.214,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
215,0.215,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
216,0.216,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
217,0.217,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
218,0.218,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
219,0.219,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
220,0.22,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
131,0.131,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
130,0.13,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
129,0.129,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
38,0.038,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
40,0.04,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
41,0.041,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
42,0.042,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
43,0.043000000000000003,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
44,0.044,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
45,0.045,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
46,0.046,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
47,0.047,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
48,0.048,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
49,0.049,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
50,0.05,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
51,0.051000000000000004,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
52,0.052000000000000005,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
53,0.053,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
54,0.054,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
55,0.055,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
56,0.056,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
57,0.057,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
58,0.058,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
59,0.059000000000000004,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
60,0.06,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
61,0.061,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
62,0.062,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
63,0.063,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
64,0.064,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
65,0.065,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
66,0.066,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
39,0.039,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
37,0.037,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
128,0.128,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
36,0.036000000000000004,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
9,0.009000000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
10,0.01,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
11,0.011,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
12,0.012,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
13,0.013000000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
14,0.014,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
15,0.015,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
16,0.016,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
17,0.017,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
18,0.018000000000000002,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
19,0.019,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
